Building Docker image...
docker build -t hymotion:latest .
#10 15.26 Collecting nvidia-cuda-runtime-cu12==12.4.127 (from torch==2.5.1->-r requirements.txt (line 4))
#10 15.28   Downloading nvidia_cuda_runtime_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
#10 15.41 Collecting nvidia-cuda-cupti-cu12==12.4.127 (from torch==2.5.1->-r requirements.txt (line 4))
#10 15.43   Downloading nvidia_cuda_cupti_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
#10 15.57 Collecting nvidia-cudnn-cu12==9.1.0.70 (from torch==2.5.1->-r requirements.txt (line 4))
#10 15.59   Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
#10 15.72 Collecting nvidia-cublas-cu12==12.4.5.8 (from torch==2.5.1->-r requirements.txt (line 4))
#10 15.74   Downloading nvidia_cublas_cu12-12.4.5.8-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
#10 15.87 Collecting nvidia-cufft-cu12==11.2.1.3 (from torch==2.5.1->-r requirements.txt (line 4))
#10 15.89   Downloading nvidia_cufft_cu12-11.2.1.3-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
#10 16.02 Collecting nvidia-curand-cu12==10.3.5.147 (from torch==2.5.1->-r requirements.txt (line 4))
#10 16.04   Downloading nvidia_curand_cu12-10.3.5.147-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
#10 16.16 Collecting nvidia-cusolver-cu12==11.6.1.9 (from torch==2.5.1->-r requirements.txt (line 4))
#10 16.18   Downloading nvidia_cusolver_cu12-11.6.1.9-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
#10 16.31 Collecting nvidia-cusparse-cu12==12.3.1.170 (from torch==2.5.1->-r requirements.txt (line 4))
#10 16.34   Downloading nvidia_cusparse_cu12-12.3.1.170-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
#10 16.47 Collecting nvidia-nccl-cu12==2.21.5 (from torch==2.5.1->-r requirements.txt (line 4))
#10 16.50   Downloading nvidia_nccl_cu12-2.21.5-py3-none-manylinux2014_x86_64.whl.metadata (1.8 kB)
#10 16.61 Collecting nvidia-nvtx-cu12==12.4.127 (from torch==2.5.1->-r requirements.txt (line 4))
#10 16.63   Downloading nvidia_nvtx_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.7 kB)
#10 16.75 Collecting nvidia-nvjitlink-cu12==12.4.127 (from torch==2.5.1->-r requirements.txt (line 4))
#10 16.78   Downloading nvidia_nvjitlink_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
#10 16.91 Collecting triton==3.1.0 (from torch==2.5.1->-r requirements.txt (line 4))
#10 16.94   Downloading triton-3.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.3 kB)
#10 17.07 Collecting sympy==1.13.1 (from torch==2.5.1->-r requirements.txt (line 4))
#10 17.09   Downloading sympy-1.13.1-py3-none-any.whl.metadata (12 kB)
#10 17.57 Collecting pillow!=8.3.*,>=5.3.0 (from torchvision==0.20.1->-r requirements.txt (line 5))
#10 17.59   Downloading pillow-12.0.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#10 17.85 Collecting psutil (from accelerate==0.30.1->-r requirements.txt (line 7))
#10 17.88   Downloading psutil-7.2.1-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#10 18.10 Collecting importlib-metadata (from diffusers==0.26.3->-r requirements.txt (line 8))
#10 18.12   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 18.99 Collecting regex!=2019.12.17 (from diffusers==0.26.3->-r requirements.txt (line 8))
#10 19.01   Downloading regex-2025.11.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 19.44 Collecting tokenizers<0.22,>=0.21 (from transformers==4.53.3->-r requirements.txt (line 9))
#10 19.46   Downloading tokenizers-0.21.4-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
#10 19.63 Collecting antlr4-python3-runtime==4.9.* (from omegaconf==2.3.0->-r requirements.txt (line 19))
#10 19.66   Downloading antlr4-python3-runtime-4.9.3.tar.gz (117 kB)
#10 19.69   Installing build dependencies: started
#10 21.22   Installing build dependencies: finished with status 'done'
#10 21.22   Getting requirements to build wheel: started
#10 21.45   Getting requirements to build wheel: finished with status 'done'
#10 21.45   Preparing metadata (pyproject.toml): started
#10 21.59   Preparing metadata (pyproject.toml): finished with status 'done'
#10 21.86 Collecting charset_normalizer<4,>=2 (from requests==2.32.4->-r requirements.txt (line 21))
#10 21.88   Downloading charset_normalizer-3.4.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (37 kB)
#10 22.01 Collecting idna<4,>=2.5 (from requests==2.32.4->-r requirements.txt (line 21))
#10 22.03   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#10 22.17 Collecting urllib3<3,>=1.21.1 (from requests==2.32.4->-r requirements.txt (line 21))
#10 22.19   Downloading urllib3-2.6.2-py3-none-any.whl.metadata (6.6 kB)
#10 22.39 Collecting certifi>=2017.4.17 (from requests==2.32.4->-r requirements.txt (line 21))
#10 22.42   Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)
#10 22.56 Collecting anyio<5,>=3.5.0 (from openai==1.78.1->-r requirements.txt (line 22))
#10 22.58   Downloading anyio-4.12.0-py3-none-any.whl.metadata (4.3 kB)
#10 22.71 Collecting distro<2,>=1.7.0 (from openai==1.78.1->-r requirements.txt (line 22))
#10 22.74   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 22.87 Collecting httpx<1,>=0.23.0 (from openai==1.78.1->-r requirements.txt (line 22))
#10 22.90   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 23.13 Collecting jiter<1,>=0.4.0 (from openai==1.78.1->-r requirements.txt (line 22))
#10 23.15   Downloading jiter-0.12.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 23.48 Collecting pydantic<3,>=1.9.0 (from openai==1.78.1->-r requirements.txt (line 22))
#10 23.51   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#10 23.64 Collecting sniffio (from openai==1.78.1->-r requirements.txt (line 22))
#10 23.67   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 23.82 Collecting aiofiles<25.0,>=22.0 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 23.85   Downloading aiofiles-24.1.0-py3-none-any.whl.metadata (10 kB)
#10 24.01 Collecting brotli>=1.1.0 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 24.04   Downloading brotli-1.2.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
#10 24.24 Collecting fastapi<1.0,>=0.115.2 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 24.27   Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
#10 24.40 Collecting ffmpy (from gradio==5.38.2->-r requirements.txt (line 25))
#10 24.42   Downloading ffmpy-1.0.0-py3-none-any.whl.metadata (3.0 kB)
#10 24.57 Collecting gradio-client==1.11.0 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 24.59   Downloading gradio_client-1.11.0-py3-none-any.whl.metadata (7.1 kB)
#10 24.72 Collecting groovy~=0.1 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 24.75   Downloading groovy-0.1.2-py3-none-any.whl.metadata (6.1 kB)
#10 25.00 Collecting markupsafe<4.0,>=2.0 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 25.02   Downloading markupsafe-3.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 25.74 Collecting orjson~=3.0 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 25.76   Downloading orjson-3.11.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 26.08 Collecting pandas<3.0,>=1.0 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 26.12   Downloading pandas-2.3.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (91 kB)
#10 26.17 Collecting pillow!=8.3.*,>=5.3.0 (from torchvision==0.20.1->-r requirements.txt (line 5))
#10 26.20   Downloading pillow-11.3.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.0 kB)
#10 26.24 Collecting pydantic<3,>=1.9.0 (from openai==1.78.1->-r requirements.txt (line 22))
#10 26.26   Downloading pydantic-2.11.10-py3-none-any.whl.metadata (68 kB)
#10 26.38 Collecting pydub (from gradio==5.38.2->-r requirements.txt (line 25))
#10 26.41   Downloading pydub-0.25.1-py2.py3-none-any.whl.metadata (1.4 kB)
#10 26.54 Collecting python-multipart>=0.0.18 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 26.56   Downloading python_multipart-0.0.21-py3-none-any.whl.metadata (1.8 kB)
#10 27.43 Collecting ruff>=0.9.3 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 27.46   Downloading ruff-0.14.10-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (26 kB)
#10 27.58 Collecting safehttpx<0.2.0,>=0.1.6 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 27.60   Downloading safehttpx-0.1.7-py3-none-any.whl.metadata (4.2 kB)
#10 27.73 Collecting semantic-version~=2.0 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 27.75   Downloading semantic_version-2.10.0-py2.py3-none-any.whl.metadata (9.7 kB)
#10 27.91 Collecting starlette<1.0,>=0.40.0 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 27.93   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#10 28.06 Collecting tomlkit<0.14.0,>=0.12.0 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 28.09   Downloading tomlkit-0.13.3-py3-none-any.whl.metadata (2.8 kB)
#10 28.23 Collecting typer<1.0,>=0.12 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 28.26   Downloading typer-0.21.0-py3-none-any.whl.metadata (16 kB)
#10 28.42 Collecting uvicorn>=0.14.0 (from gradio==5.38.2->-r requirements.txt (line 25))
#10 28.44   Downloading uvicorn-0.40.0-py3-none-any.whl.metadata (6.7 kB)
#10 28.74 Collecting websockets<16.0,>=10.0 (from gradio-client==1.11.0->gradio==5.38.2->-r requirements.txt (line 25))
#10 28.77   Downloading websockets-15.0.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#10 28.90 Collecting mpmath<1.4,>=1.1.0 (from sympy==1.13.1->torch==2.5.1->-r requirements.txt (line 4))
#10 28.92   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#10 29.05 Collecting exceptiongroup>=1.0.2 (from anyio<5,>=3.5.0->openai==1.78.1->-r requirements.txt (line 22))
#10 29.08   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#10 29.27 Collecting annotated-doc>=0.0.2 (from fastapi<1.0,>=0.115.2->gradio==5.38.2->-r requirements.txt (line 25))
#10 29.30   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 29.43 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai==1.78.1->-r requirements.txt (line 22))
#10 29.45   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 29.58 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai==1.78.1->-r requirements.txt (line 22))
#10 29.60   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 29.75 Collecting python-dateutil>=2.8.2 (from pandas<3.0,>=1.0->gradio==5.38.2->-r requirements.txt (line 25))
#10 29.78   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 29.94 Collecting pytz>=2020.1 (from pandas<3.0,>=1.0->gradio==5.38.2->-r requirements.txt (line 25))
#10 29.96   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
#10 30.09 Collecting tzdata>=2022.7 (from pandas<3.0,>=1.0->gradio==5.38.2->-r requirements.txt (line 25))
#10 30.11   Downloading tzdata-2025.3-py2.py3-none-any.whl.metadata (1.4 kB)
#10 30.23 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai==1.78.1->-r requirements.txt (line 22))
#10 30.26   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 31.96 Collecting pydantic-core==2.33.2 (from pydantic<3,>=1.9.0->openai==1.78.1->-r requirements.txt (line 22))
#10 31.99   Downloading pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#10 32.12 Collecting typing-inspection>=0.4.0 (from pydantic<3,>=1.9.0->openai==1.78.1->-r requirements.txt (line 22))
#10 32.15   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 32.37 Collecting shellingham>=1.3.0 (from typer<1.0,>=0.12->gradio==5.38.2->-r requirements.txt (line 25))
#10 32.39   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 32.56 Collecting rich>=10.11.0 (from typer<1.0,>=0.12->gradio==5.38.2->-r requirements.txt (line 25))
#10 32.58   Downloading rich-14.2.0-py3-none-any.whl.metadata (18 kB)
#10 32.75 Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas<3.0,>=1.0->gradio==5.38.2->-r requirements.txt (line 25))
#10 32.78   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 32.91 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->typer<1.0,>=0.12->gradio==5.38.2->-r requirements.txt (line 25))
#10 32.93   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#10 33.06 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->typer<1.0,>=0.12->gradio==5.38.2->-r requirements.txt (line 25))
#10 33.10   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#10 33.22 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->typer<1.0,>=0.12->gradio==5.38.2->-r requirements.txt (line 25))
#10 33.24   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 33.43 Collecting zipp>=3.20 (from importlib-metadata->diffusers==0.26.3->-r requirements.txt (line 8))
#10 33.45   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#10 33.49 Downloading huggingface_hub-0.30.0-py3-none-any.whl (481 kB)
#10 33.55 Downloading torch-2.5.1-cp310-cp310-manylinux1_x86_64.whl (906.4 MB)
#10 52.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 906.4/906.4 MB 41.7 MB/s  0:00:19
#10 52.59 Downloading torchvision-0.20.1-cp310-cp310-manylinux1_x86_64.whl (7.2 MB)
#10 52.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.2/7.2 MB 32.5 MB/s  0:00:00
#10 52.84 Downloading torchdiffeq-0.2.5-py3-none-any.whl (32 kB)
#10 52.87 Downloading accelerate-0.30.1-py3-none-any.whl (302 kB)
#10 52.90 Downloading diffusers-0.26.3-py3-none-any.whl (1.9 MB)
#10 52.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 35.5 MB/s  0:00:00
#10 52.99 Downloading transformers-4.53.3-py3-none-any.whl (10.8 MB)
#10 53.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.8/10.8 MB 33.5 MB/s  0:00:00
#10 53.33 Downloading einops-0.8.1-py3-none-any.whl (64 kB)
#10 53.36 Downloading safetensors-0.5.3-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (471 kB)
#10 53.40 Downloading bitsandbytes-0.49.0-py3-none-manylinux_2_24_x86_64.whl (59.1 MB)
#10 55.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.1/59.1 MB 36.8 MB/s  0:00:01
#10 55.03 Downloading transforms3d-0.4.2-py3-none-any.whl (1.4 MB)
#10 55.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 49.5 MB/s  0:00:00
#10 55.08 Downloading omegaconf-2.3.0-py3-none-any.whl (79 kB)
#10 55.11 Downloading click-8.1.3-py3-none-any.whl (96 kB)
#10 55.14 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#10 55.17 Downloading openai-1.78.1-py3-none-any.whl (680 kB)
#10 55.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 680.9/680.9 kB 50.3 MB/s  0:00:00
#10 55.22 Downloading gradio-5.38.2-py3-none-any.whl (59.5 MB)
#10 56.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 MB 40.9 MB/s  0:00:01
#10 56.70 Downloading gradio_client-1.11.0-py3-none-any.whl (324 kB)
#10 56.73 Downloading nvidia_cublas_cu12-12.4.5.8-py3-none-manylinux2014_x86_64.whl (363.4 MB)
#10 64.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 363.4/363.4 MB 45.2 MB/s  0:00:08
#10 64.87 Downloading nvidia_cuda_cupti_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (13.8 MB)
#10 65.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.8/13.8 MB 40.6 MB/s  0:00:00
#10 65.24 Downloading nvidia_cuda_nvrtc_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (24.6 MB)
#10 65.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.6/24.6 MB 46.5 MB/s  0:00:00
#10 65.80 Downloading nvidia_cuda_runtime_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (883 kB)
#10 65.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 883.7/883.7 kB 59.8 MB/s  0:00:00
#10 65.84 Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
